date,product,sold_quantity,gross_price,total_gross_price
"Oct 20","AQ Master wired x1 Ms",1111,3.51,3901.50
"Oct 20","AQ Master wired x1 Ms",1111,4.00,4443.78
"Oct 20","AQ Master wired x1 Ms",352,4.01,1410.99
"Oct 20","AQ Master wired x1 Ms",352,3.83,1348.58
"Oct 20","AQ Master wired x1 Ms",352,4.31,1516.56
"Oct 20","AQ Master wired x1 Ms",352,4.53,1594.38
"Oct 20","AQ Master wired x1 Ms",352,4.64,1633.39
"Oct 20","AQ Master wired x1 Ms",979,4.28,4189.83
"Oct 20","AQ Master wired x1 Ms",979,3.95,3863.62
"Oct 20","AQ Master wired x1 Ms",979,4.63,4532.48
"Oct 20","AQ Master wired x1 Ms",979,5.05,4939.94
"Oct 20","AQ Master wired x1 Ms",979,5.18,5067.30
"Oct 20","AQ Master wired x1 Ms",600,4.55,2728.56
"Oct 20","AQ Master wired x1 Ms",600,4.06,2437.56
"Oct 20","AQ Master wired x1 Ms",600,4.84,2902.86
"Oct 20","AQ Master wired x1 Ms",600,4.69,2814.24
"Oct 20","AQ Master wired x1 Ms",600,5.10,3061.44
"Oct 20","AQ Master wired x1 Ms",860,5.26,4524.12
"Oct 20","AQ Master wired x1 Ms",860,4.46,3831.39
"Oct 20","AQ Master wired x1 Ms",860,5.27,4530.05
"Oct 20","AQ Master wired x1 Ms",860,5.25,4518.61
"Oct 20","AQ Master wired x1 Ms",860,5.27,4528.24
"Oct 20","AQ Master wireless x1 Ms",368,4.58,1686.69
"Oct 20","AQ Master wireless x1 Ms",368,4.83,1778.07
"Oct 20","AQ Master wireless x1 Ms",368,5.28,1943.81
"Oct 20","AQ Master wireless x1 Ms",368,5.44,2001.29
"Oct 20","AQ Master wireless x1 Ms",368,5.92,2179.66
"Oct 20","AQ Master wireless x1 Ms",584,5.51,3215.15
"Oct 20","AQ Master wireless x1 Ms",584,5.46,3186.25
"Oct 20","AQ Master wireless x1 Ms",584,5.87,3430.12
"Oct 20","AQ Master wireless x1 Ms",584,6.41,3740.75
"Oct 20","AQ Master wireless x1 Ms",584,6.08,3551.89
"Oct 20","AQ Master wireless x1 Ms",817,6.81,5563.03
"Oct 20","AQ Master wireless x1 Ms",817,6.08,4964.66
"Oct 20","AQ Master wireless x1 Ms",817,6.86,5601.35
"Oct 20","AQ Master wireless x1 Ms",817,6.73,5498.49
"Oct 20","AQ Master wireless x1 Ms",817,7.29,5959.44
"Oct 20","AQ Master wireless x1 Ms",979,7.03,6879.24
"Oct 20","AQ Master wireless x1 Ms",979,7.43,7278.38
"Oct 20","AQ Master wireless x1 Ms",979,7.35,7198.20
"Oct 20","AQ Master wireless x1 Ms",979,7.95,7787.75
"Oct 20","AQ Master wireless x1 Ms",992,6.29,6235.81
"Oct 20","AQ Master wireless x1 Ms",992,6.89,6837.76
"Oct 20","AQ Master wireless x1 Ms",992,7.98,7917.45
"Oct 20","AQ Master wireless x1 Ms",992,8.63,8557.39
"Oct 20","AQ Master wireless x1 Ms",308,7.40,2278.92
"Oct 20","AQ Master wireless x1 Ms",308,8.13,2504.35
"Oct 20","AQ Master wireless x1 Ms",308,8.32,2562.34
"Oct 20","AQ Master wireless x1 Ms",308,8.20,2524.65
"Oct 20","AQ Gamers Ms",297,7.19,2135.55
"Oct 20","AQ Gamers Ms",297,8.64,2566.26
"Oct 20","AQ Gamers Ms",297,8.80,2614.91
"Oct 20","AQ Gamers Ms",297,9.31,2764.06
"Oct 20","AQ Gamers Ms",1333,7.07,9419.91
"Oct 20","AQ Gamers Ms",1333,7.91,10542.03
"Oct 20","AQ Gamers Ms",1333,8.99,11983.80
"Oct 20","AQ Gamers Ms",1333,8.95,11935.95
"Oct 20","AQ Gamers Ms",906,8.26,7487.09
"Oct 20","AQ Gamers Ms",906,9.19,8325.42
"Oct 20","AQ Gamers Ms",906,9.40,8514.32
"Oct 20","AQ Gamers Ms",906,10.08,9130.85
"Oct 20","AQ Gamers Ms",1179,9.11,10743.64
"Oct 20","AQ Gamers Ms",1179,10.08,11878.66
"Oct 20","AQ Gamers Ms",1179,10.46,12329.16
"Oct 20","AQ Gamers Ms",1179,10.86,12802.88
"Oct 20","AQ Gamers Ms",571,8.73,4982.32
"Oct 20","AQ Gamers Ms",571,9.74,5559.43
"Oct 20","AQ Gamers Ms",571,10.44,5959.53
"Oct 20","AQ Gamers Ms",571,11.70,6682.53
"Oct 20","AQ Gamers Ms",787,10.49,8257.36
"Oct 20","AQ Gamers Ms",787,10.87,8551.46
"Oct 20","AQ Gamers Ms",787,10.62,8355.34
"Oct 20","AQ Lite Ms",397,10.05,3990.41
"Oct 20","AQ Lite Ms",397,11.48,4558.71
"Oct 20","AQ Lite Ms",397,11.42,4535.25
"Oct 20","AQ Lite Ms",273,10.41,2842.39
"Oct 20","AQ Lite Ms",273,11.28,3079.96
"Oct 20","AQ Lite Ms",273,11.60,3167.86
"Oct 20","AQ Lite Ms",784,10.68,8370.22
"Oct 20","AQ Lite Ms",784,10.89,8539.72
"Oct 20","AQ Lite Ms",784,11.69,9167.94
"Oct 20","AQ Lite Ms",324,11.21,3632.59
"Oct 20","AQ Lite Ms",324,11.63,3769.16
"Oct 20","AQ Lite Ms",324,12.59,4078.48
"Oct 20","AQ Lite Ms",708,11.94,8455.71
"Oct 20","AQ Lite Ms",708,12.74,9021.55
"Oct 20","AQ Lite Ms",708,12.99,9197.20
"Oct 20","AQ Lite Ms",465,11.43,5315.28
"Oct 20","AQ Lite Ms",465,12.30,5718.52
"Oct 20","AQ Lite Ms",465,13.26,6166.92
"Oct 20","AQ Maxima Ms",511,12.07,6167.21
"Oct 20","AQ Maxima Ms",511,12.41,6339.26
"Oct 20","AQ Maxima Ms",779,14.53,11316.30
"Oct 20","AQ Maxima Ms",779,14.03,10928.05
"Oct 20","AQ Maxima Ms",833,14.17,11802.11
"Oct 20","AQ Maxima Ms",833,15.25,12701.83
"Oct 20","AQ Maxima Ms",1133,14.28,16179.24
"Oct 20","AQ Maxima Ms",1133,15.30,17336.60
"Oct 20","AQ Maxima Ms",727,15.18,11033.10
"Oct 20","AQ Maxima Ms",727,15.25,11088.64
"Oct 20","AQ Maxima Ms",776,14.57,11304.54
"Oct 20","AQ Maxima Ms",776,17.03,13218.31
"Oct 20","AQ Qwerty Ms",160,14.90,2384.21
"Oct 20","AQ Qwerty Ms",160,14.70,2351.42
"Oct 20","AQ Qwerty Ms",1176,15.81,18592.80
"Oct 20","AQ Qwerty Ms",1176,15.32,18016.08
"Oct 20","AQ Qwerty Ms",138,15.98,2205.13
"Oct 20","AQ Qwerty Ms",138,15.70,2166.08
"Oct 20","AQ Qwerty Ms",884,16.55,14629.40
"Oct 20","AQ Qwerty Ms",884,17.30,15295.14
"Oct 20","AQ Qwerty Ms",1136,16.59,18844.20
"Oct 20","AQ Qwerty Ms",1136,17.81,20230.80
"Oct 20","AQ Qwerty Ms",1071,16.79,17976.74
"Oct 20","AQ Qwerty Ms",1071,18.07,19349.86
"Oct 20","AQ Trigger Ms",1236,17.09,21125.34
"Oct 20","AQ Trigger Ms",1236,17.71,21883.63
"Oct 20","AQ Trigger Ms",276,17.24,4757.36
"Oct 20","AQ Trigger Ms",276,17.45,4815.32
"Oct 20","AQ Trigger Ms",1090,16.94,18459.48
"Oct 20","AQ Trigger Ms",1090,17.70,19292.56
"Oct 20","AQ Trigger Ms",560,19.59,10968.16
"Oct 20","AQ Trigger Ms",560,20.13,11275.10
"Oct 20","AQ Trigger Ms",654,19.40,12690.35
"Oct 20","AQ Trigger Ms",654,20.85,13638.32
"Oct 20","AQ Trigger Ms",241,20.05,4832.94
"Oct 20","AQ Trigger Ms",241,22.57,5440.53
"Oct 20","AQ Lumina Ms",438,21.71,9509.77
"Oct 20","AQ Lumina Ms",438,22.09,9675.33
"Oct 20","AQ Master wired x1",757,5.96,4508.92
"Oct 20","AQ Master wired x1",757,5.09,3855.10
"Oct 20","AQ Master wired x1",757,6.62,5014.90
"Oct 20","AQ Master wired x1",757,6.90,5222.62
"Oct 20","AQ Master wired x1",849,7.29,6192.27
"Oct 20","AQ Master wired x1",849,6.54,5549.83
"Oct 20","AQ Master wired x1",849,7.72,6552.84
"Oct 20","AQ Master wired x1",849,7.60,6450.62
"Oct 20","AQ Master wired x1",247,7.27,1795.54
"Oct 20","AQ Master wired x1",247,6.68,1650.01
"Oct 20","AQ Master wired x1",247,7.44,1838.84
"Oct 20","AQ Master wired x1",247,7.77,1919.02
"Oct 20","AQ Master wired x1",622,8.79,5468.00
"Oct 20","AQ Master wired x1",622,8.03,4997.09
"Oct 20","AQ Master wired x1",622,9.22,5733.10
"Oct 20","AQ Master wired x1",622,8.95,5567.77
"Oct 20","AQ Master wired x1",622,10.30,6406.72
"Oct 20","AQ Master wired x1",664,8.55,5679.86
"Oct 20","AQ Master wired x1",664,7.96,5285.51
"Oct 20","AQ Master wired x1",664,9.02,5989.68
"Oct 20","AQ Master wired x1",664,9.47,6284.76
"Oct 20","AQ Master wired x1",664,9.81,6511.91
"Oct 20","AQ Master wired x1",680,9.51,6466.32
"Oct 20","AQ Master wired x1",680,8.64,5877.17
"Oct 20","AQ Master wired x1",680,9.77,6640.27
"Oct 20","AQ Master wired x1",680,10.42,7084.78
"Oct 20","AQ Master wired x1",680,11.17,7597.50
"Oct 20","AQ Master wireless x1",650,10.06,6540.89
"Oct 20","AQ Master wireless x1",650,10.29,6688.96
"Oct 20","AQ Master wireless x1",650,10.13,6585.67
"Oct 20","AQ Master wireless x1",650,10.80,7017.08
"Oct 20","AQ Master wireless x1",650,11.53,7497.10
"Oct 20","AQ Master wireless x1",627,9.95,6241.53
"Oct 20","AQ Master wireless x1",627,8.52,5341.48
"Oct 20","AQ Master wireless x1",627,10.75,6743.26
"Oct 20","AQ Master wireless x1",627,11.05,6929.85
"Oct 20","AQ Master wireless x1",627,12.48,7827.34
"Oct 20","AQ Master wireless x1",856,11.82,10119.20
"Oct 20","AQ Master wireless x1",856,11.38,9739.65
"Oct 20","AQ Master wireless x1",856,11.42,9774.75
"Oct 20","AQ Master wireless x1",856,12.37,10592.06
"Oct 20","AQ Master wireless x1",856,12.84,10987.87
"Oct 20","AQ Master wireless x1",888,10.97,9745.62
"Oct 20","AQ Master wireless x1",888,9.88,8777.52
"Oct 20","AQ Master wireless x1",888,10.56,9374.44
"Oct 20","AQ Master wireless x1",888,11.60,10301.78
"Oct 20","AQ Master wireless x1",888,12.83,11393.04
"Oct 20","AQ Master wireless x1",696,10.41,7246.33
"Oct 20","AQ Master wireless x1",696,10.21,7105.81
"Oct 20","AQ Master wireless x1",696,11.44,7959.73
"Oct 20","AQ Master wireless x1",696,12.05,8387.43
"Oct 20","AQ Master wireless x1",696,12.23,8514.45
"Oct 20","AQ Master wireless x1",288,12.30,3541.42
"Oct 20","AQ Master wireless x1",288,11.68,3363.06
"Oct 20","AQ Master wireless x1",288,12.88,3709.99
"Oct 20","AQ Master wireless x1",288,13.00,3744.52
"Oct 20","AQ Master wireless x1",288,14.31,4120.27
"Oct 20","AQ Gamers ",1085,12.25,13293.85
"Oct 20","AQ Gamers ",1085,12.94,14035.02
"Oct 20","AQ Gamers ",1085,13.51,14654.12
"Oct 20","AQ Gamers ",1085,14.29,15500.42
"Oct 20","AQ Gamers ",796,11.39,9067.95
"Oct 20","AQ Gamers ",796,14.05,11186.82
"Oct 20","AQ Gamers ",796,15.31,12184.45
"Oct 20","AQ Gamers ",796,15.66,12463.61
"Oct 20","AQ Gamers ",698,11.92,8317.23
"Oct 20","AQ Gamers ",698,14.88,10387.29
"Oct 20","AQ Gamers ",698,16.24,11336.01
"Oct 20","AQ Gamers ",698,16.66,11627.07
"Oct 20","AQ Gamers ",583,12.58,7336.53
"Oct 20","AQ Gamers ",583,14.06,8199.37
"Oct 20","AQ Gamers ",583,16.38,9549.07
"Oct 20","AQ Gamers ",583,17.21,10034.19
"Oct 20","AQ Gamers ",888,14.76,13109.01
"Oct 20","AQ Gamers ",888,16.12,14311.10
"Oct 20","AQ Gamers ",888,16.32,14493.76
"Oct 20","AQ Gamers ",888,16.90,15006.13
"Oct 20","AQ Gamers ",746,15.39,11481.24
"Oct 20","AQ Gamers ",746,16.67,12434.92
"Oct 20","AQ Gamers ",746,19.30,14398.02
"Oct 20","AQ Gamers ",746,18.14,13534.53
"Oct 20","AQ Lite",851,15.02,12782.53
"Oct 20","AQ Lite",851,16.38,13942.44
"Oct 20","AQ Lite",851,18.49,15738.65
"Oct 20","AQ Lite",851,18.99,16164.40
"Oct 20","AQ Lite",947,16.10,15244.90
"Oct 20","AQ Lite",947,19.58,18538.19
"Oct 20","AQ Lite",947,18.79,17798.58
"Oct 20","AQ Lite",947,21.23,20107.46
"Oct 20","AQ Lite",654,18.67,12211.88
"Oct 20","AQ Lite",654,18.58,12154.20
"Oct 20","AQ Lite",654,20.06,13120.35
"Oct 20","AQ Lite",554,18.25,10111.22
"Oct 20","AQ Lite",554,18.42,10205.73
"Oct 20","AQ Lite",554,21.39,11851.83
"Oct 20","AQ Lite",1089,18.14,19754.57
"Oct 20","AQ Lite",1089,18.94,20627.29
"Oct 20","AQ Lite",1089,21.23,23122.74
"Oct 20","AQ Lite",760,19.48,14805.10
"Oct 20","AQ Lite",760,20.01,15205.02
"Oct 20","AQ Lite",760,21.22,16123.55
"Oct 20","AQ Maxima",279,18.18,5071.94
"Oct 20","AQ Maxima",279,20.39,5689.03
"Oct 20","AQ Maxima",279,20.93,5840.81
"Oct 20","AQ Maxima",567,20.95,11881.26
"Oct 20","AQ Maxima",567,21.70,12303.22
"Oct 20","AQ Maxima",567,22.24,12611.44
"Oct 20","AQ Maxima",197,18.86,3715.93
"Oct 20","AQ Maxima",197,20.87,4112.04
"Oct 20","AQ Maxima",197,22.93,4517.86
"Oct 20","AQ Maxima",522,21.14,11034.61
"Oct 20","AQ Maxima",522,22.13,11554.00
"Oct 20","AQ Maxima",522,22.64,11820.32
"Oct 20","AQ Maxima",561,23.08,12950.35
"Oct 20","AQ Maxima",561,23.58,13228.21
"Oct 20","AQ Maxima",988,23.77,23482.59
"Oct 20","AQ Maxima",988,24.60,24305.99
"Oct 20","AQ Qwerty",371,24.57,9115.10
"Oct 20","AQ Qwerty",371,26.77,9931.34
"Oct 20","AQ Qwerty",908,23.97,21767.12
"Oct 20","AQ Qwerty",908,26.67,24218.36
"Oct 20","AQ Qwerty",272,26.95,7330.59
"Oct 20","AQ Qwerty",272,25.82,7023.42
"Oct 20","AQ Qwerty",700,27.42,19190.64
"Oct 20","AQ Qwerty",700,29.26,20479.69
"Oct 20","AQ Qwerty",963,29.87,28764.04
"Oct 20","AQ Qwerty",963,31.22,30060.14
"Oct 20","AQ Qwerty",773,29.67,22935.61
"Oct 20","AQ Qwerty",773,31.78,24565.71
"Oct 20","AQ Trigger",183,29.39,5377.86
"Oct 20","AQ Trigger",183,32.60,5965.71
"Oct 20","AQ Trigger",888,30.34,26943.16
"Oct 20","AQ Trigger",888,31.07,27587.32
"Oct 20","AQ Trigger",819,31.77,26016.76
"Oct 20","AQ Trigger",819,34.79,28496.94
"Oct 20","AQ Trigger",718,33.62,24142.46
"Oct 20","AQ Trigger",718,34.27,24604.71
"Oct 20","AQ Trigger",165,34.51,5694.38
"Oct 20","AQ Trigger",165,34.18,5640.36
"Oct 20","AQ LION x1",42,14.84,623.17
"Oct 20","AQ LION x1",42,13.58,570.51
"Oct 20","AQ LION x1",42,15.47,649.65
"Oct 20","AQ LION x1",42,16.51,693.53
"Oct 20","AQ LION x1",42,17.56,737.47
"Oct 20","AQ LION x1",38,15.20,577.47
"Oct 20","AQ LION x1",38,15.52,589.82
"Oct 20","AQ LION x1",38,16.66,633.03
"Oct 20","AQ LION x1",38,16.10,611.86
"Oct 20","AQ LION x1",38,17.59,668.40
"Oct 20","AQ LION x1",102,15.53,1583.85
"Oct 20","AQ LION x1",102,14.87,1517.13
"Oct 20","AQ LION x1",102,16.20,1652.68
"Oct 20","AQ LION x1",102,17.57,1792.11
"Oct 20","AQ LION x1",102,17.92,1827.81
"Oct 20","AQ LION x1",54,15.08,814.16
"Oct 20","AQ LION x1",54,14.16,764.73
"Oct 20","AQ LION x1",54,16.95,915.42
"Oct 20","AQ LION x1",54,18.03,973.68
"Oct 20","AQ LION x1",54,17.59,949.97
"Oct 20","AQ LION x2",67,14.25,954.95
"Oct 20","AQ LION x2",67,13.82,925.71
"Oct 20","AQ LION x2",67,16.06,1075.69
"Oct 20","AQ LION x2",67,17.26,1156.74
"Oct 20","AQ LION x2",67,18.11,1213.31
"Oct 20","AQ LION x2",19,16.31,309.86
"Oct 20","AQ LION x2",19,17.19,326.67
"Oct 20","AQ LION x2",19,16.58,315.07
"Oct 20","AQ LION x2",19,17.52,332.87
"Oct 20","AQ LION x2",19,18.53,352.13
"Oct 20","AQ LION x2",96,14.99,1439.41
"Oct 20","AQ LION x2",96,17.06,1638.22
"Oct 20","AQ LION x2",96,18.45,1771.52
"Oct 20","AQ LION x2",96,20.46,1964.18
"Oct 20","AQ LION x2",51,18.06,920.98
"Oct 20","AQ LION x2",51,18.88,963.00
"Oct 20","AQ LION x2",51,21.19,1080.90
"Oct 20","AQ LION x2",48,18.15,871.32
"Oct 20","AQ LION x2",48,19.62,941.86
"Oct 20","AQ LION x2",48,21.61,1037.12
"Oct 20","AQ LION x2",48,23.77,1140.93
"Oct 20","AQ LION x3",94,20.75,1950.62
"Oct 20","AQ LION x3",94,22.15,2081.67
"Oct 20","AQ LION x3",94,23.46,2205.17
"Oct 20","AQ LION x3",104,22.39,2329.06
"Oct 20","AQ LION x3",104,23.15,2407.81
"Oct 20","AQ LION x3",104,24.19,2515.59
"Oct 20","AQ LION x3",84,23.03,1934.50
"Oct 20","AQ LION x3",84,25.47,2139.23
"Oct 20","AQ LION x3",84,25.81,2167.65
"Oct 20","AQ LION x3",26,25.29,657.60
"Oct 20","AQ LION x3",26,25.04,651.15
"Oct 20","AQ LION x3",108,25.71,2776.90
"Oct 20","AQ LION x3",108,27.45,2965.10
"Oct 20","AQ LION x3",108,28.88,3118.77
"Oct 20","AQ Mx NB",32,25.08,802.61
"Oct 20","AQ Mx NB",32,26.93,861.77
"Oct 20","AQ Mx NB",32,29.62,947.77
"Oct 20","AQ Mx NB",30,24.75,742.45
"Oct 20","AQ Mx NB",30,28.45,853.50
"Oct 20","AQ Mx NB",30,29.43,883.01
"Oct 20","AQ Mx NB",62,29.94,1856.42
"Oct 20","AQ Mx NB",62,30.16,1870.17
"Oct 20","AQ Mx NB",82,28.58,2343.56
"Oct 20","AQ Mx NB",82,32.24,2643.88
"Oct 20","AQ Mx NB",94,31.70,2980.07
"Oct 20","AQ Mx NB",94,31.49,2959.96
"Oct 20","AQ Aspiron",38,160.88,6113.41
"Oct 20","AQ Aspiron",38,155.88,5923.49
"Oct 20","AQ Aspiron",38,179.24,6811.30
"Oct 20","AQ Aspiron",38,182.89,6949.94
"Oct 20","AQ Aspiron",38,186.74,7096.26
"Oct 20","AQ Aspiron",48,160.70,7713.41
"Oct 20","AQ Aspiron",48,155.73,7474.86
"Oct 20","AQ Aspiron",48,164.66,7903.65
"Oct 20","AQ Aspiron",48,187.75,9012.16
"Oct 20","AQ Aspiron",48,180.15,8647.34
"Oct 20","AQ Aspiron",44,151.71,6675.02
"Oct 20","AQ Aspiron",44,157.84,6944.82
"Oct 20","AQ Aspiron",44,182.42,8026.45
"Oct 20","AQ Aspiron",44,195.77,8613.97
"Oct 20","AQ Aspiron",44,201.00,8843.85
"Oct 20","AQ Digit",48,169.70,8145.58
"Oct 20","AQ Digit",48,155.89,7482.72
"Oct 20","AQ Digit",48,182.24,8747.65
"Oct 20","AQ Digit",48,200.27,9613.11
"Oct 20","AQ Digit",48,199.12,9557.75
"Oct 20","AQ Digit",48,178.65,8575.27
"Oct 20","AQ Digit",48,186.30,8942.22
"Oct 20","AQ Digit",48,214.02,10273.09
"Oct 20","AQ Digit",48,215.93,10364.84
"Oct 20","AQ Digit",48,229.37,11009.89
"Oct 20","AQ Digit",50,188.10,9405.21
"Oct 20","AQ Digit",50,173.77,8688.45
"Oct 20","AQ Digit",50,206.96,10348.22
"Oct 20","AQ Digit",50,236.85,11842.43
"Oct 20","AQ Digit",50,249.99,12499.30
"Oct 20","AQ Digit",28,218.62,6121.40
"Oct 20","AQ Digit",28,212.06,5937.76
"Oct 20","AQ Digit",28,225.69,6319.41
"Oct 20","AQ Digit",28,232.10,6498.91
"Oct 20","AQ Digit",28,247.91,6941.47
"Oct 20","AQ Digit",44,216.74,9536.63
"Oct 20","AQ Digit",44,203.77,8965.70
"Oct 20","AQ Digit",44,241.40,10621.81
"Oct 20","AQ Digit",44,240.14,10566.17
"Oct 20","AQ Digit",44,249.49,10977.62
"Oct 20","AQ Digit",19,207.46,3941.78
"Oct 20","AQ Digit",19,224.18,4259.46
"Oct 20","AQ Digit",19,237.02,4503.35
"Oct 20","AQ Digit",19,254.65,4838.36
"Oct 20","AQ Digit",37,198.62,7349.00
"Oct 20","AQ Digit",37,219.40,8117.70
"Oct 20","AQ Digit",37,249.13,9217.82
"Oct 20","AQ Digit",37,254.71,9424.13
"Oct 20","AQ Digit",35,194.40,6803.95
"Oct 20","AQ Digit",35,217.13,7599.67
"Oct 20","AQ Digit",35,243.04,8506.45
"Oct 20","AQ Digit",35,269.21,9422.37
"Oct 20","AQ Velocity",45,217.71,9797.00
"Oct 20","AQ Velocity",45,250.73,11282.90
"Oct 20","AQ Velocity",45,264.70,11911.50
"Oct 20","AQ Velocity",45,275.14,12381.20
"Oct 20","AQ Velocity",24,198.12,4754.80
"Oct 20","AQ Velocity",24,227.56,5461.53
"Oct 20","AQ Velocity",24,267.21,6413.02
"Oct 20","AQ Velocity",24,272.31,6535.40
"Oct 20","AQ Velocity",14,193.45,2708.30
"Oct 20","AQ Velocity",14,241.41,3379.79
"Oct 20","AQ Velocity",14,261.23,3657.23
"Oct 20","AQ Velocity",14,285.18,3992.53
"Oct 20","AQ Velocity",44,211.94,9325.41
"Oct 20","AQ Velocity",44,243.97,10734.83
"Oct 20","AQ Velocity",44,267.06,11750.80
"Oct 20","AQ Velocity",44,279.54,12299.63
"Oct 20","AQ Velocity",36,226.74,8162.48
"Oct 20","AQ Velocity",36,249.70,8989.20
"Oct 20","AQ Velocity",36,277.81,10001.08
"Oct 20","AQ Velocity",36,297.84,10722.39
"Oct 20","AQ Velocity",38,213.23,8102.62
"Oct 20","AQ Velocity",38,252.99,9613.43
"Oct 20","AQ Velocity",38,275.82,10481.14
"Oct 20","AQ Velocity",38,275.43,10466.31
"Oct 20","AQ Elite",30,219.00,6570.10
"Oct 20","AQ Elite",30,258.22,7746.54
"Oct 20","AQ Elite",30,271.35,8140.41
"Oct 20","AQ Elite",30,294.31,8829.34
"Oct 20","AQ Elite",12,234.51,2814.10
"Oct 20","AQ Elite",12,270.56,3246.69
"Oct 20","AQ Elite",12,281.95,3383.40
"Oct 20","AQ Elite",12,309.55,3714.56
"Oct 20","AQ Elite",11,234.80,2582.78
"Oct 20","AQ Elite",11,267.87,2946.52
"Oct 20","AQ Elite",11,288.05,3168.55
"Oct 20","AQ Elite",11,298.89,3287.78
"Oct 20","AQ Elite",40,284.88,11395.24
"Oct 20","AQ Elite",40,286.90,11475.89
"Oct 20","AQ Elite",40,319.84,12793.42
"Oct 20","AQ Elite",38,299.42,11377.85
"Oct 20","AQ Elite",38,291.21,11065.87
"Oct 20","AQ Elite",38,321.13,12202.99
"Oct 20","AQ Elite",10,281.27,2812.66
"Oct 20","AQ Elite",10,287.57,2875.67
"Oct 20","AQ Elite",10,301.33,3013.34
"Oct 20","AQ Elite",21,272.49,5722.19
"Oct 20","AQ Elite",21,287.49,6037.36
"Oct 20","AQ Elite",21,327.69,6881.57
"Oct 20","AQ Elite",24,298.61,7166.71
"Oct 20","AQ Elite",24,297.03,7128.66
"Oct 20","AQ Elite",24,334.85,8036.45
"Oct 20","AQ Gen X",9,301.47,2713.20
"Oct 20","AQ Gen X",9,311.84,2806.56
"Oct 20","AQ Gen X",9,331.93,2987.39
"Oct 20","AQ Gen X",36,296.93,10689.44
"Oct 20","AQ Gen X",36,300.34,10812.16
"Oct 20","AQ Gen X",36,330.17,11885.98
"Oct 20","AQ Gen X",42,287.98,12095.30
"Oct 20","AQ Gen X",42,306.92,12890.59
"Oct 20","AQ Gen X",42,338.79,14229.03
"Oct 20","AQ Gen X",35,310.09,10853.10
"Oct 20","AQ Gen X",35,341.73,11960.70
"Oct 20","AQ Gen X",35,353.68,12378.94
"Oct 20","AQ Gen X",26,325.22,8455.61
"Oct 20","AQ Gen X",26,330.83,8601.53
"Oct 20","AQ Gen X",24,325.26,7806.15
"Oct 20","AQ Gen X",24,375.87,9020.87
"Oct 20","AQ Gen X",15,322.94,4844.14
"Oct 20","AQ Gen X",15,359.48,5392.14
"Oct 20","AQ Gen X",43,327.09,14065.00
"Oct 20","AQ Gen X",43,364.15,15658.24
"Oct 20","AQ Gen Y",21,347.25,7292.20
"Oct 20","AQ Gen Y",21,346.42,7274.79
"Oct 20","AQ Gen Y",31,346.69,10747.35
"Oct 20","AQ Gen Y",31,368.12,11411.73
"Oct 20","AQ Gen Y",14,366.05,5124.64
"Oct 20","AQ Gen Y",14,378.62,5300.67
"Oct 20","AQ Gen Y",37,353.10,13064.63
"Oct 20","AQ Gen Y",37,361.11,13360.89
"Oct 20","AQ Gen Y",14,349.25,4889.54
"Oct 20","AQ Gen Y",14,403.21,5645.01
"Oct 20","AQ Gen Y",35,348.54,12198.81
"Oct 20","AQ Gen Y",35,352.97,12353.78
"Oct 20","AQ Gen Y",31,347.80,10781.89
"Oct 20","AQ Gen Y",31,401.03,12431.93
"Oct 20","AQ Gen Y",11,363.06,3993.69
"Oct 20","AQ Gen Y",11,370.67,4077.35
"Oct 20","AQ GEN Z",35,367.73,12870.67
"Oct 20","AQ GEN Z",35,414.93,14522.59
"Oct 20","AQ GEN Z",18,371.40,6685.25
"Oct 20","AQ GEN Z",18,396.58,7138.48
"Oct 20","AQ GEN Z",34,361.65,12296.09
"Oct 20","AQ GEN Z",34,422.01,14348.45
"Oct 20","AQ GEN Z",44,380.22,16729.47
"Oct 20","AQ GEN Z",44,374.19,16464.32
"Oct 20","AQ GEN Z",36,377.41,13586.65
"Oct 20","AQ GEN Z",36,391.04,14077.32
"Oct 20","AQ BZ 101",18,362.81,6530.62
"Oct 20","AQ BZ 101",18,354.42,6379.47
"Oct 20","AQ BZ 101",18,414.05,7452.95
"Oct 20","AQ BZ 101",18,419.19,7545.48
"Oct 20","AQ BZ 101",18,454.00,8172.01
"Oct 20","AQ BZ 101",29,378.00,10961.88
"Oct 20","AQ BZ 101",29,358.59,10399.04
"Oct 20","AQ BZ 101",29,410.78,11912.69
"Oct 20","AQ BZ 101",29,451.49,13093.15
"Oct 20","AQ BZ 101",29,488.46,14165.40
"Oct 20","AQ BZ 101",15,382.53,5737.92
"Oct 20","AQ BZ 101",15,363.66,5454.85
"Oct 20","AQ BZ 101",15,404.55,6068.25
"Oct 20","AQ BZ 101",15,428.15,6422.18
"Oct 20","AQ BZ 101",15,477.90,7168.46
"Oct 20","AQ BZ 101",33,407.41,13444.45
"Oct 20","AQ BZ 101",33,381.48,12588.82
"Oct 20","AQ BZ 101",33,442.77,14611.57
"Oct 20","AQ BZ 101",33,460.28,15189.26
"Oct 20","AQ BZ 101",33,455.05,15016.80
"Oct 20","AQ BZ Compact",16,395.58,6329.26
"Oct 20","AQ BZ Compact",16,368.04,5888.66
"Oct 20","AQ BZ Compact",16,448.43,7174.95
"Oct 20","AQ BZ Compact",16,451.70,7227.28
"Oct 20","AQ BZ Compact",16,463.16,7410.51
"Oct 20","AQ BZ Compact",11,413.11,4544.19
